EX-99.1
2
enownersday-2026consolid.htm
EX-99.1

enownersday-2026consolid

1 Owners' Day | 2026
100 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 Active Client Growth vs. ARPAC4 In R$, monthly Active clients1 Credit Active Clients 2 11.7 25.8 - 5 .0 1 0. 1 5.0 2 0. 2 5.0 3 0. 3Q22 1Q26 3.7 8.7 - 1 .0 2 .0 3 .0 4 .0 5 .0 6 .0 7 .0 8 .0 9 .0 3Q22 1Q26 Unlocking ARPAC growth with credit penetration 57R$ Avg. Gross ARPAC4 1Q26 Active Clients 147R$ Avg. Gross ARPAC4 1Q263 Monetization +121% +134% Clients with an Active Credit Product 2.6x Note: Definitions are in the Glossary section of this Presentation. Note 1: Total Active clients in the period. Note 2: Includes any client from the Credit vertical, Credit Card, Transactional Deposit, Exchange Deposit, and SME Global Deposit. Note 3: Total average managerial ARPAC form clients with accredit products as of March/25. Note 4: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation.

101 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 0 20 40 60 80 100 120 1 4 7 10 13 16 19 22 25 28 31 Quarters of relationship 1Q26 1Q18 Gross ARPAC1 per Cohort In R$, monthly Monetization Expanding ARPAC Across All Cohorts Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation.

102 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026Monetization How this all connect to the Rule of 50? Credit Deposits Principality Higher Monetization

103 The Vision The Financial Strategy Core Enablers Closing + Q&A Principality Deposits Credit Penetration Monetization The Execution Owners' Day | 2026 1 2 3 4 5 The Vision The Financial Strategy The Execution The Core Enablers Closing Remarks + Q&A

104 Owners' Day | 2026 Our Technology & AI Guilherme Ximenes | CIO

105 Owners' Day | 2026 Owners Day | 2026 105 1 Strengthening Our Tech Foundation Tech & Data Evolutions Scaling AI Across Inter & to our Clients 3 Expanding Our Data Advantages 2 105

106 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 On a platform concept, the core resources are reusable and standardized... …with this, the features are extensible and several products can be developed... ... and thus, build competitive advantages that strengthen the ecosystem. More efficient product launches & geographic expansion The Financial Strategy The Core Enabl rs Tech & Data Credit Engine Risk Management People & Culture The Execution Strengthening our tech foundation by platformizing our core systems1

107 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Expanding our data advantages by increasing data points and inferences Tech Day 2024 March 2026 500 1,400 Data Points Gathered per Client on Average1 180% Banking ˜ 18M Daily PIX transactions2 Money flows Credit ˜600M Monthly Predictions3 Creditworthiness Global + 6.5M Geolocation triggers4 Travel behavior Data point examples The Core Enabl rs Tech & Data Credit Engine Risk Management People & Culture The Execution 2 Note: Definitions are in the Glossary section of this Presentation. Note 1: Client data points survey conducted on the curated layer, excluding technical columns and duplicates from the analytics layer. Note 2: Data referring to the amount of Pix transactions successfully processed in Mar/2026. Note 3: Number of predictions made to support decision-making, during 2026. Nota 4: Total number of Geolocation notifications sent in 2025 (considering Brazil and the United States, not representing distinct clients). Nota 5: From January 01st, 2026 to May 8th, 2026. Forum + 4.8M Interactions5 Social behavior 7 business verticals generating rich data The Financial Strategy

108 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Real time data Quality Governance Available Data In Petabytes +43 PB 2019 2025 Inter’s D A T A V A U L T Better ExperiencesBetter Underwriting Better Cross-Selling The Core Enabl rs Tech & Data Credit Engine Risk Management People & Culture The Execution Expanding our data advantages by increasing data points and inferences 2 Note: Definitions are in the Glossary section of this Presentation. The Financial Strategy

109 Owners' Day | 2026 20+ LLM models inside Inter’s GenAI platform, Such as: +1,000Bn Processed Tokens2 Scaling GenAI for all employees Empowering our employees to be more productive +400Bn Day-to-day usage across business +600Bn Software engineers usage through Cursor The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution 3 Note: Definitions are in the Glossary section of this Presentation. Note 1: Agents created and made available through the Inter GenAI tool, based on the OpenWebUI open source software. Note 2: Represents the total volume of tokens processed by the Inter GenAI tool since its implementation. Through Next… Revolutionizing Software Development Life Cycle The Financial Strategy

110 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Leveraging our Data Vault Power Enabling a better client experienceInter’s multi-agent AI tool for clients 6 different agent types trained to deliver the best client experience (& more to come…) Seven Scaling GenAI for our clients The Core Enabl rs Tech & Data Credit Engine Risk Management People & Culture The Execution 3 Note: Definitions are in the Glossary section of this Presentation. The Financial Strategy

111 Owners' Day | 2026 Adapted from: The AI Opportunity Radar, Gartner ‘ • Marketing • Onboarding • Client Service • Super App UX • Personalization • Value Proposition • Admin • Human Resources • Legal • Finance • Technology • Development • Pricing • Underwriting & Risk • Operations ˜550 Already in production 1 ˜350 Under development2 +300 Potential use cases to be developed3 Game Changing AIEveryday AI External Client-Facing Internal Operations + Revenue + Principality + Profitability+ Efficiency 3 vs. ˜80 in 2024 Scaling AI to unlock value across the board The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. Note 1 : Includes generative AI agents and projects that use traditional AI at some stage of the process. Note 2: Includes generative AI agents and projects that use traditional AI at some stage of the process and are in the development and testing phase. Note 3: These are AI projects in the ideation or planning phase collected through interviews with executives. The Financial Strategy

112 Owners' Day | 2026 Our Credit Engine Mauro Rangel | Credit & Collection Officer

113 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Elevating Our Collections Strategy Improving Our Underwriting Engine Centralizing Our Credit Governance 1 2 3 Credit engine as a core enabler of the Rule of 50 The Core Enabl rs Tech & Data Credit Engine Risk Management People & Culture The ExecutionThe Financial Strategy

114 Owners' Day | 2026 1 2 3 Elevating Our Collections Strategy Improving Our Underwriting Engine Centralizing Our Credit Governance The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Credit engine as a core enabler of the Rule of 50 The Financial Strategy

115 Owners' Day | 2026 Centralizing governance Creating faster decision-making & more consistent execution at scale 1 A Underwrites & Manages Collections Credit B Monitors Portfolio Health & Risk Limits Risks C N o w P a st Mortgage Personal SME Credit Card Decentralized pricing The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. The Financial Strategy Sets Pricing Guidelines Treasury

116 Owners' Day | 2026 1 2 3 Elevating Our Collections Strategy Improving Our Underwriting Engine Centralizing Our Credit Governance The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Credit engine as a core enabler of the Rule of 50 The Financial Strategy

117 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Turning Fragmented Credit Signals… Underwriting engine Improving the quality & quantity of data that our models ingest 2 Inter’s 7 verticals 40+ million average daily transactions1 13+ external data sources1 From: The Core Enabl rs Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. Note 1: As of March 2026. The Financial Strategy

118 Owners' Day | 2026 360° Credit Signals Bureau + Behavioral + Transactional Data One unified client view combining outsourced data with our proprietary behavioral and relationship signals Unstructured Data Documents + Interactions + Other Alternative Sources We convert “messy” data into usable insights that deepen our understanding of the client, beyond traditional variables Real-Time Data Client Activities + Geolocation + Preferences We observe client behavior and context to act quickly and make better decisions, even before a risk event occurs A B C D E F G H I J K L …Into A Unified Client View via the Data Vault The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Underwriting engine Improving the quality & quantity of data that our models ingest 2 Note: Definitions are in the Glossary section of this Presentation. The Financial Strategy

119 Owners' Day | 2026 Client Behavior & New Information Continuous Monitoring to Re-Assess Risks Underwriting engine Improving the effectiveness of our underlying models Fueling our continuously self-governed feedback models The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution 2 Note: Definitions are in the Glossary section of this Presentation. The Financial Strategy

120 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Underwriting engine For example, our pricing models are becoming more tailored for each client Current Pricing: Hyper-personalized 2026 - onwards Hundreds of thousands of combinations Contract variables Behavior variables Model inputs Powered by AI Risk-adjusted Pricing Format ~100 combinations 2023-2025 Ratings Term (months) Client Rate Gold 24 12 ... 2,35% 2,45% ... 7 types of 7 types of Resulting in 1 Silver 24 12 ... 2,51% 2,33% ... Types of Rating Tenor Income profile ... + Engagement Prior operations App Logins Personalized pricing for each client The Core Enabl rs Tech & Data Credit Engine Risk Management People & Culture The Execution 2 Note: Definitions are in the Glossary section of this Presentation. The Financial Strategy

121 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Underwriting engine Hyper-personalized pricing is already enhancing our credit profitability Good results so far: Net income increases in products with hyper-personalized pricing in place Control group Hyper-personalized Pricing Net income is higher for hyper-personalized clients Private Payroll & FGTS1 ~10% Hyper-personalized Pricing rollout by product Private payroll FGTS BNPL Time deposits & LCI Mortgages & Home Equity Pix credit & Credit Cards Collection products The Core Enabl rs Tech & Data Credit Engine Risk Management People & Culture The Execution 2 Note: Definitions are in the Glossary section of this Presentation. Note 1: As of March/2026. The Financial Strategy

122 Owners' Day | 2026 1 2 3 Elevating Our Collections Strategy Improving Our Underwriting Engine Centralizing Our Credit Governance The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Credit engine as a core enabler of the Rule of 50 The Financial Strategy

123 Owners' Day | 2026 Collections strategy Using AI-powered tools to enhance the collection process Smarter Decisioning, Faster Recovery Hyper-personalized Journeys AI That Negotiates, Not Just Notifies Behavioral data driving decisions Right message, channel, time Real-time AI agent with NBO/NBA logic AI Powered Collections The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution 3 Note: Definitions are in the Glossary section of this Presentation. The Financial Strategy

124 Owners' Day | 2026 Lower delinquency rates Lower cost for Inter Better UX for the Client With no human interaction ~70% ~90% 4 0% 5 0% 6 0% 7 0% 8 0% 9 0% 1 0 % 2022 2026 Digital Collection1 In % ~20p.p. Collections strategy Better collections & recoveries is already a reality 3 The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. Note 1: Total recovered through digital channels over total recovered. The Financial Strategy

125 Owners' Day | 2026 …and this is resulting superior outcomes Portfolio Scaling with Controlled Risk Improving Risk-Adjusted NIM1s The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Credit engine as a core enabler of the Rule of 50 Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. The Financial Strategy

126 Owners' Day | 2026 Cost of Risk2 4.4% 3Q22 5.6% 1Q26 NPL > 90 Days2 4.0% 1Q22 5.1% 1Q26 21.0 49.8 - 10.0 20.0 30.0 40.0 50.0 60.0 3Q22 1Q26 Superior Outcomes Portfolio scaling with controlled risk The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Gross Loan Portfolio2 In R$ billion 3.9% 5.6% 3. 0% 3. 5% 4. 0% 4. 5% 5. 0% 5. 5% 6. 0% Risk- Adj. NIM1 Risk Adjusted NIM1 In % ~2.4x 3Q22 1Q26 Note: Definitions are in the Glossary section of this Presentation. Note 1: NIM Excluding Credit Card Transactor Portfolio. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation Note 2: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. The Financial Strategy

127 Owners' Day | 2026 Our Risk Management Marlos Araujo | CRO

128 Owners' Day | 2026 Risk management is designed to support our sustainable growth with a healthy risk position Liabilities Equity/ Capital The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Clients Products Partners Regulators Assets The Financial Strategy

129 Owners' Day | 2026 Highly secured portfolio, providing long-term sustainable growth 65% 65% 66% 66% 67% 67% 35% 35% 34% 34% 33% 33% 35.6 37.4 40.2 43.8 48.3 49.8 - 1 0. 0 2 0 .0 3 0 .0 4 0 .0 5 0 .0 4Q24 1Q25 2Q25 3Q25 4Q25 1Q26 Loan Portfolio1 Breakdown In R$ billion Unsecured2 Secured3 The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 2: Non-collateralized: credit card loans + personal loans that aren’t payroll linked or has any guarantees. Note 3: Collateralized: Loans and advancements to clients – Non-collateralized. Liabilities Equity/ Capital Assets The Financial Strategy

130 Owners' Day | 2026 9.4% 8.8% 6.5% 7.9% 8.2% 6.4% 7.6% 7.5% 7.4% 7.2% 4Q22 4Q23 4Q24 4Q25 1Q26 Unsecured1 Stages transfer in 12-month period In % Stage 1 and 2 Provision (%) Transfer from Stage 1 and 2 to Stage 3 (%) 975 1,455 1,925 2,598 2,765 722 1,073 1,627 1,991 2,110 4Q22 4Q23 4Q24 4Q25 1Q26 Unsecured1 Portfolio provision & Stage 3 balance In R$ million Provision Stage 3 Balance 131% Liabilities Equity/ Capital Assets The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Resilient credit risk management, with robust provisioning levels Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-collateralized: credit card loans + personal loans that aren’t payroll linked or has any guarantees. The Financial Strategy

131 Owners' Day | 2026 Risk management is designed to support our sustainable growth with a healthy risk position Equity/ Capital Assets Clients Products Partners Regulators Liabilities The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The ExecutionThe Financial Strategy

132 Owners' Day | 2026 98% 78% 64% Median of Fintechs Median of Incumbents Inter 5.2% 7.3% 8.3% 9.4% 74.1 TOP 10 Top 30 Top 50 Top 100 Cost of Funding3 (% CDI1)2 In % Total Funding3 Total funding3 concentrated in Inter’s top 100 clients Funding Concentration3 In % of total funding A highly dispersed funding base… -13p.p. -34p.p. Liabilities Equity/ Capital Assets Top 10 Top 30 Top 50 10 The Vision The Strategy The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. Note 1: Average CDI rate during the quarter. Note 2: Peers and Inter figures in IFRS. Peers cost of funding calculated using their financial statements as of 4th quarter of 2025 and other public documents, applying Inter's methodology. Inter as of 1Q26 Note 3: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation.

133 Owners' Day | 2026 200% 202% 181% 10 0 % 12 0 % 14 0 % 16 0 % 18 0 % 2 0 % 2 20 % 2025 1Q26 Top 5 Banks … built a strong liquidity position, consistently above market benchmark and regulatory minimum Liquidity Coverage Ratio (LCR)2 In % 2x 100% Regulatory Minimum 1 +21p.p. Liabilities Equity/ Capital Assets The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. Note 1:.Benchmark using the median of the top 5 Brazilian banks by asset size excluding development banks. Note 2: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. The Financial Strategy

134 Owners' Day | 2026 Risk management is designed to support our sustainable growth with a healthy risk position Equity/ Capital Clients Products Partners Regulators Liabilities Assets The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The ExecutionThe Financial Strategy

135 Owners' Day | 2026 18% 23% 28% 0% 10% 20% 30% 40% Market Fintechs Inter&Co 125% Growth since 3Q22 Total Assets CAGR1, 4 In % Total Deposits CAGR1,4 In % 19% 21% 38% 0% 10% 20% 30% 40% Market Fintechs Inter&Co 156% Growth since 3Q22 As a result, we are creating alpha Liabilities Equity/ Capital Assets The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution 3 2 3 2 Note: Definitions are in the Glossary section of this Presentation. Source: Banco Central do Brasil – Top 200 Financial Institutions in Sep/22 excluding development banks. Note 1: 3Q22 vs. 4Q25 CAGR represents the compound annual growth rate within each segment. Note 2: Top 200 financial institutions by Banco Central do Brasil ranking. Note 3: In accordance with Banco Central do Brasil's classification. Note 4: Peers' figures based on available IF.data from 3Q22 until 4Q25. Inter figures based on IFRS data from financial statements and other public documents as of 3Q22 and 4Q25. The Financial Strategy

136 Owners' Day | 2026 86% 86% 89% 14% 14% 11% 2025 1Q26 Top 5 Banks 92% 92% 92% 8% 8% 8% 2025 1Q26 Top 5 Banks Balance Sheet Composition3,4 In % Earning Assets1 Non-Earning Assets Interest- Bearing Liabilities2 Non-Interest- Bearing Liabilities 6% 3% 3 3 59%63% 8% 37% 33% 1Q26 +12M Net Exposure4 by Rate In % Real interest rate (IPCA, IGMP, TR, USD) Fixed CDI Structurally stronger balance sheet position… Liabilities Equity/ Capital Assets …with flexibility and dynamic repricing capabilities Maturity The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. Note 1: Earnings assets equal the sum of all balance sheet assets that generate interest revenue. Note 2: Interest-bearing liabilities equal the sum of all balance sheet liabilities that bear interest. Note 3: Peers and Inter figures in IFRS. Benchmark using the median of the top 5 Brazilian banks by asset size excluding development banks, as of latest public avalibale data, 4Q25. inter’s position as of 1Q26. Note 4: Represents the net position calculated as total assets exposed to a given interest rate index minus total liabilities exposed to the same index, reflecting Inter's net balance sheet sensitivity to each respective benchmark rate. 4Q 4Q25 The Financial Strategy

137 Owners' Day | 2026 Risk management is designed to support our sustainable growth with a healthy risk position Liabilities Clients Products Partners Regulators Assets Equity/ Capital The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The ExecutionThe Financial Strategy

138 Owners' Day | 2026 Market1 3Q22 1Q26 4Q25 11.0x 9.6x 6.1x Assets ÷ Equity2 In x +57% Putting the capital to work, but we still have room to keep growing fast Liabilities Equity/ Capital Assets The Vision The Strategy The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. Source: Banco Central do Brasil Note 1: Top 200 Financial Institutions in Sep/22 excluding development banks. Note 2: Peers' figures based on latest available data from IF.data as of 4Q25. Inter figures based on IFRS data from financial statements and other public documents as of 3Q22 and 1Q26.

139 Owners' Day | 2026 12.1% +1.9 p.p. +4.6 p.p. +3.3 p.p. 21.9% 0.0% 5.0% 10.0% 15.0% 20.0% 25.0% Tier 1 Capital Tier 2 Capital Capital at Holding Subordinated Debt Pro-Forma Capital Potential Subordinated Debt3 Pro-Forma Capital Ratio1 In % Tier 2 Capital Capital at Holding2 12.8% Regulatory Requirement + IRRBB4 9.1% Capital Available for Growth 11.5% Core Capital 0.6% Tier1 Additional We have sufficient capital to double our gross loan portfolio of ~R$ 50 bn Liabilities Equity/ Capital Assets The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. Note 1: As of March 31st, 2026. Note 2: Capital hold outside Conglomerado Prudencial Banco Inter S.A. level. Note 3: Subordinated Debt: Reflects the potential capital uplift from the issuance of subordinated notes eligible as Tier 1 or 2 regulatory capital. Note 4: Regulatory Requirement + IRRBB: Represents Inter's minimum required capital ratio, comprising Basel III minimum requirements, capital buffers, and an IRRBB (Interest Rate Risk in the Banking Book) add-on. Note 4: Non-IFRS Financial Measure. Pro-Forma Capital Ratio represents a supplemental capital adequacy measure that combines Banco Inter S.A.'s regulatory Tier 1 and Tier 2 capital with additional capital sources, such as capital held at the holding company level (Inter&Co, Inc and it's subsidiaries) and potential proceeds from the issuance of subordinated debt eligible as Tier 1 or Tier 2 instruments. 4 The Financial Strategy

140 Owners' Day | 2026 1.8% 8.2% 12.5% 15.1% 15.5% 2.5% 8.6% 13.8% 16.7% 17.2% -1.0% 4.0% 9.0% 14.0% 19.0% 2022 2023 2024 2025 1Q26 Approaching self-funding with capital neutrality as we increase ROE4 RWA2 In R$ billions ROE1,4 & Capital Accumulation Rate1 In % 25.1 45.7 Dec/22 Dec/25 22% Average Annual Growth Rate Liabilities Equity/ Capital Assets The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution ROE1,4 End of Period3 Capital Accumulation Rate1 End of Period3 Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 2: Risk-weighted asset from Banco Inter S.A. Note 3: Data from the last quarter of the period. Note 4: Return on Average Equity. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. The Financial Strategy

141 Owners' Day | 2026 Principality + Deposits + Credit Rule of 50 New Growth Opportunities How does risk management enhances our vision? Risk Management Market & Liquidity Risks Changing economic environment Challenging competitive landscape Credit Risk & Capital Management Operational Risks Safe Growth Consistent Return Flawless Execution Global regulatory framework The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. The Financial Strategy

142 Owners' Day | 2026 Our People & Culture Thaís Lemos | CHRO

143 Owners' Day | 2026 Who will make it possible? The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The ExecutionThe Financial Strategy

144 Owners' Day | 2026 People The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The ExecutionThe Financial Strategy

145 Owners' Day | 2026 Global CLCO Global CROBrazil CEO João Vitor Menin Alexandre Riccio Brazil CEO P R I O R C O M P A N I E S Marco Araújo CLCO Guilherme Ximenes CIO Rodrigo Gouveia CNBO Cassio Segura U.S. Country Manager Thaís Lemos CHRO Santiago Stel CFO Marlos Araújo CRO Global CEO We keep evolving our organizational structure to deepen alignment and accelerate execution Created positions Brought in new talent João Vitor Menin The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. The Financial Strategy

146 Owners' Day | 2026 João Vitor Menin Global CEO Alexandre Riccio Brazil CEO P R I O R C O M P A N I E S Marco Araújo CLCO Guilherme Ximenes CIO Rodrigo Gouveia CNBO Cassio Segura U.S. Country Manager Thaís Lemos CHRO Santiago Stel CFO Marlos Araújo CRO Global CEOWe keep evolving our organizational structure to deepen alignment and accelerate execution Structure aligned with our ambition The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. The Financial Strategy

147 Owners' Day | 2026 We brought strategic talent to build a world-class Over 15 new officers since 2022 2022 & 2023 2024 Yasmin Rozwadowski Securities Chief Operations Officer Rui Leandro Junior Tax Director Monica Sacarelli Investments Director Pierre Magalhães Internal Audit Director Andrea Nocciolini Branding Director Marcelo Dantas Finance Executive Director Helcio Tegeda Commerce & Loyalty Director Fernando Bacchin Transactional Products Director Marcello Marcomini SME Director Marcos Andrade Client Director Marcio Pupin Data Analytics & AI Head Katarzyna Szymanska US Banking Product Head Carlos Berenstein Financial Partners Head André Caram Institutional Investment Director & Win Mauro França Rangel Credit And Collection Director Marcela Zonis Global Expansion Director Cássio Segura International Business Executive Director 2025 The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. The Financial Strategy

148 Owners' Day | 2026 Our competitive advantage to build a world-class team ˜50% Of our leaders have top-tier experience from the market ˜50% Of our leaders are homegrown at Inter, with years of hands-on experience Our leadership combines top-tier external experience with homegrown leaders at Inter. The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. The Financial Strategy

149 Owners' Day | 2026 ˜50% Of our leaders are homegrown at Inter, with years of hands-on experience Our competitive advantage to build a world-class team Our leadership combines top-tier external experience with homegrown leaders at Inter. ˜50% Of our leaders have top-tier experience from the market The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. The Financial Strategy

150 Owners' Day | 2026 3 6 2022 2025 Increasing Re-skiling with AI to improve efficiency Attract and hire talent with future skills Build our team’s capabilities to lead in the AI era Enable our people to work smarter to create more value Priorities for a future-ready workforce: +2x Re-skiling is the key investment in our People Strategy Active clients per employee1 in thousand 893 1,961 2022 2025 +23% Net revenue per employee1 in R$ thousand The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. 2x 2.2x The Financial Strategy

151 Owners' Day | 2026 To create a world where interactions between people generate more value Client Centricity Operational Excellence Driven by InnovationWinning Mentality Enterprise Thinking r '

152 Owners' Day | 2026 How do we ensure our people achieve the plan?

153 Owners' Day | 2026 COMMITMENT DIRECTION ALIGNMENT DAC: Inter's core management framework VIRTUOUS CYCLE Our purpose + Rule of 50 A top-tier team with the right incentives Strong culture as an accelerator The Vision The Core Enablers Closing + Q&A Tech & Data Credit Engine Risk Management People & Culture The Execution Note: Definitions are in the Glossary section of this Presentation. The Financial Strategy

154 Owners' Day | 2026 1 2 3 4 5 The Vision The Financial Strategy The Execution The Core Enablers Closing Remarks + Q&A

155 Owners' Day | 2026 7 Key Takeaways Future Vision1 Innovative DNA Execution Capability2 60/30/30: On Track! Powerful Team3 To Execute The Plan Value Creation Flywheel 4 3SA & Data Vault & Seven Improving Unit Economics Increasing Deposits Credit & Principality Clear “Battle Plan” 6 Driving Higher ARPAC1 & Margins Compounding Value 7 Consistent Balance: Revenue Growth + ROE1 = Rule of 50 5 Note: Definitions are in the Glossary section of this Presentation. Note 1: Return on Average Equity. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation.

156 Owners' Day | 2026 Appendix 156

